pr_number;created_at;merged_at;time_to_merge_hours;changed_files;lines_changed;total_comments;total_reviews;pr_title;pr_body;has_changes_requested;main_module;cross_modules;labels_list;inferred_task_type;commit_messages
34342;2025-01-30T04:34:27Z;2025-01-30T07:23:42Z;2,82;8;28;1;0;Fix Javadoc @code tags;This PR fixes Javadoc @code tags.;FALSE;spring-core;spring-core, spring-jdbc, spring-messaging, spring-test, spring-tx, spring-web, spring-webmvc;type: documentation;bugfix;Fix Javadoc @code tags  Signed-off-by: Johnny Lim <izeye@naver.com>
29434;2022-11-05T20:41:27Z;2022-11-05T23:30:35Z;2,82;2;21;0;0;TomcatRequestUpgradeStrategy is not compatible with Tomcat 10.1;Affects: 6.0.0-RC3java.lang.NoSuchMethodError: 'void org.apache.tomcat.websocket.server.WsServerContainer.doUpgrade(jakarta.servlet.http.HttpServletRequest, jakarta.servlet.http.HttpServletResponse, jakarta.websocket.server.ServerEndpointConfig, java.util.Map)'	at org.springframework.web.socket.server.standard.TomcatRequestUpgradeStrategy.upgradeInternal(TomcatRequestUpgradeStrategy.java:73) ~[spring-websocket-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.socket.server.standard.AbstractStandardUpgradeStrategy.upgrade(AbstractStandardUpgradeStrategy.java:136) ~[spring-websocket-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.socket.server.support.AbstractHandshakeHandler.doHandshake(AbstractHandshakeHandler.java:289) ~[spring-websocket-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.socket.sockjs.transport.handler.WebSocketTransportHandler.doHandshake(WebSocketTransportHandler.java:137) ~[spring-websocket-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.socket.sockjs.transport.TransportHandlingSockJsService.handleRawWebSocketRequest(TransportHandlingSockJsService.java:216) ~[spring-websocket-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.socket.sockjs.support.AbstractSockJsService.handleRequest(AbstractSockJsService.java:441) ~[spring-websocket-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler.handleRequest(SockJsHttpRequestHandler.java:134) ~[spring-websocket-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1080) ~[spring-webmvc-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:973) ~[spring-webmvc-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1003) ~[spring-webmvc-6.0.0-RC3.jar:6.0.0-RC3]	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:895) ~[spring-webmvc-6.0.0-RC3.jar:6.0.0-RC3]	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705) ~[tomcat-embed-core-10.1.1.jar:6.0]upgradeHttpToWebSocket(Object, Object, ServerEndpointConfig, Map<String, String>) that was added in Tomcat 10.0 should be used instead.;FALSE;spring-webflux;spring-webflux, spring-websocket;in: web, type: bug;other;Make WebSocket upgrade strategies compatible with Tomcat 10.1
29045;2022-08-30T16:03:37Z;2022-08-30T20:00:50Z;3,95;8;433;1;0;Replace dependency management plugin with built-in platform support;This PR should address #28931. Some exclusion declarations that were having no discernible effect have been intentionally removed as part of the migration. ./gradlew build succeeds locally.;FALSE;root;framework-platform, root, spring-test, spring-web, spring-webflux, spring-webmvc, spring-websocket;type: task;feature;Replace dependency management plugin with built-in platform support
33899;2024-11-16T10:06:12Z;2024-11-16T16:51:08Z;6,75;1;2;0;0;Update Antora UI Spring to v0.4.18;;FALSE;root;root;type: task;other;Update Antora Spring UI to v0.4.18
33717;2024-10-16T10:06:48Z;2024-10-16T12:12:11Z;2,09;1;2;0;0;Update Antora UI Spring to v0.4.17;;FALSE;root;root;type: task;other;Update Antora Spring UI to v0.4.17
33046;2024-06-17T10:06:45Z;2024-06-17T10:52:39Z;0,77;1;2;0;0;Update Antora UI Spring to v0.4.16;;FALSE;root;root;type: task;other;Update Antora Spring UI to v0.4.16
33705;2024-10-15T05:31:23Z;2024-10-22T19:10:29Z;181,65;3;297;6;5;Fix `PathMatchingResourcePatternResolver` manifest classpath discovery;Update PathMatchingResourcePatternResolver so that in addition to searching the java.class.path system property for classpath enties, it also searches the MANIFEST.MF files from within those jars.Prior to this commit, the addClassPathManifestEntries() method expected that the JVM had added Class-Path manifest entries to the java.class.path system property, however, this did not always happen.The updated code now performs a deep search by loading MANIFEST.MF files from jars discovered from the system property. To deal with potential performance issue, loaded results are also now cached.The updated code has been tested with Spring Boot 3.3 jars extracted using java -Djarmode=tools.;FALSE;spring-core;spring-core;in: core, type: enhancement;bugfix;Fix `PathMatchingResourcePatternResolver` manifest classpath discovery  Update `PathMatchingResourcePatternResolver` so that in addition to searching the `java.class.path` system property for classpath enties, it also searches the `MANIFEST.MF` files from within those jars.  Prior to this commit, the `addClassPathManifestEntries()` method expected that the JVM had added `Class-Path` manifest entries to the `java.class.path` system property, however, this did not always happen.  The updated code now performs a deep search by loading `MANIFEST.MF` files from jars discovered from the system property. To deal with potential performance issue, loaded results are also now cached.  The updated code has been tested with Spring Boot 3.3 jars extracted using `java -Djarmode=tools`.  See gh-33705
33625;2024-10-01T09:37:49Z;2024-10-01T10:33:40Z;0,93;1;2;1;0;"Replace hardcoded `""null""` with `NULL_STRING` constant in `ObjectUtils.nullSafeConciseToString()`";"Description:This pull request replaces the hardcoded ""null"" string in the nullSafeConciseToString method with the existing NULL_STRING constant to improve maintainability and readability.Changes:Replaced occurrences of the hardcoded ""null"" string with the already declared NULL_STRING constant.";FALSE;spring-core;spring-core;type: task, in: core;ci;"Replace hardcoded ""null"" with NULL_STRING In ObjectUtils#nullSafeToString"
33720;2024-10-16T10:06:50Z;2024-10-16T12:15:55Z;2,15;1;2;0;0;Update Antora UI Spring to v0.4.17;;FALSE;framework-docs;framework-docs;type: documentation;other;Update Antora Spring UI to v0.4.17
33659;2024-10-06T10:01:28Z;2024-10-06T13:18:48Z;3,29;1;1;1;0;Remove Javadoc `@since` tag from `MapAccessor` default constructor;OverviewThis PR removes Javadoc @since tag from MapAccessor() as it seems to have been added accidentally.Related Issues#33222;FALSE;spring-context;spring-context;type: task, in: core;docs;Remove Javadoc since from MapAccessor()  See gh-33222
33470;2024-09-03T06:59:17Z;2024-09-27T08:59:53Z;578,01;2;57;2;0;Throw runtime error for `@TransactionalEventListener` when `@Transactional` propagation level is not `REQUIRES_NEW` or `NOT_SUPPORTED`;After #30679, #31414, and #31907, if a method is a @TransactionalEventListener with a propagation level other than @Transactional(propagation = Propagation.REQUIRES_NEW) or @Transactional(propagation = Propagation.NOT_SUPPORTED), a runtime error will be thrown.However, there is no runtime error yet for @Transactional with all propagation level on the top of the class.For classes that use @Service with @Transactional at the top and don't attach this annotation to the method where the write operation takes place, there were cases where it didn't work as intended because no runtime error was thrown.So I'd like to contribute to this.;FALSE;spring-tx;spring-tx;in: data, type: enhancement;bugfix;feat: Implemented to throw a runtime error if a class has @Transactional
33597;2024-09-25T21:03:36Z;2024-09-26T19:49:22Z;22,76;2;5;1;0;Remove unused generic parameter declaration;I think <T> in method is unused;FALSE;spring-webmvc;spring-webmvc;in: web, type: task;other;remove unused keyword
33533;2024-09-13T02:08:38Z;2024-09-20T17:10:16Z;183,03;2;72;4;0;`AnnotatedBeanDefinitionReader` should respect `@Fallback` qualifier analogous to `@Primary`;Also add tests to cover qualifier classes.;FALSE;spring-context;spring-context;type: bug, in: core;test;AnnotatedBeanDefinitionReader should respect @Fallback qualifier analogous to @Primary  Also add tests to cover qualifier classes.
33569;2024-09-19T15:23:44Z;2024-09-20T09:34:39Z;18,18;1;3;1;0;Fix Javadoc `@since` tags in `JettyCoreRequestUpgradeStrategy`;This PR fixes Javadoc @since tags in the JettyCoreRequestUpgradeStrategy.See gh-32097;FALSE;spring-webflux;spring-webflux;in: web, type: task;bugfix;Fix Javadoc since tags in JettyCoreRequestUpgradeStrategy  See gh-32097
33452;2024-08-30T07:11:11Z;2024-09-03T15:30:27Z;104,32;9;26;4;1;Expand acronyms `FQN` and `FQCN`;We should insist on using either one to keep consistency, FQCN is more common in the Java ecosystem.;TRUE;spring-beans;spring-beans, spring-core, spring-tx, spring-webmvc;type: documentation;other;Expand acronym `FQN` and `FQCN`
28461;2022-05-15T00:30:56Z;2022-05-15T13:12:04Z;12,69;2;6;1;0;Use getHost instead of getContainerIpAddress in Redis examples;getContainerIpAddress is deprecated.;FALSE;spring-test;spring-test, src;in: test, type: documentation;feature;Fix doc - use getHost instead of getContainerIpAddress  getContainerIpAddress is deprecated.
33047;2024-06-17T10:06:48Z;2024-06-17T10:53:52Z;0,78;1;2;0;0;Update Antora UI Spring to v0.4.16;;FALSE;framework-docs;framework-docs;type: task;other;Update Antora Spring UI to v0.4.16
33048;2024-06-17T10:06:49Z;2024-06-17T10:54:48Z;0,80;1;2;0;0;Update Antora UI Spring to v0.4.16;;FALSE;framework-docs;framework-docs;type: task;other;Update Antora Spring UI to v0.4.16
33017;2024-06-12T15:41:25Z;2024-06-12T15:45:33Z;0,07;1;2;1;0;Fix package description for org.springframework.validation.annotation;It seems to have been missed in #32532.;FALSE;spring-context;spring-context;type: task;bugfix;Fix package description for org.springframework.validation.annotation  See gh-32532
32992;2024-06-09T07:55:10Z;2024-06-09T11:08:57Z;3,23;1;2;1;0;Do not swallow exceptions on failing to release a savepoint;By swallowing the exception on failing to release a savepoint, we are hiding client code from database errors that they may need to be aware of or handle.e.g. if the connection is now dead when trying to release the savepoint, by swallowing the exception here, client code has no way of knowing this now until the next operation on the database, which will yield a confusing message about the problem and obscures where the failure occurred as it will be in a different part of their code that throws any exception.Swallowing the exception here is also inconsistent with all the other database calls in the Transaction Object, where we always raise an exception up and let client code decide how to handle the error.;FALSE;spring-jdbc;spring-jdbc;in: data, type: enhancement;bugfix;Do not swallow exceptions on failing to release a savepoint  By swallowing the exception on failing to release a savepoint, we are hiding client code from database errors that they may need to be aware of or handle.  e.g. if the connection is now dead when trying to release the savepoint, by swallowing the exception here, client code has no way of knowing this now until the next operation on the database, which will yield a confusing message about the problem and obscures where the failure occurred as it will be in a different part of their code that throws any exception.  Swallowing the exception here is also inconsistent with all the other database calls in the Transaction Object, where we always raise an exception up and let client code decide how to handle the error.
32926;2024-05-30T12:22:07Z;2024-06-03T13:22:44Z;97,01;1;6;3;0;Use getMessageSource internally in RequestContext;"When subclassing RequestContext, providing a custom MessageSource to be used by all getMessage methods should be as easy as overriding getMessageSource:class CustomRequestContext extends RequestContext {    private MessageSource messageSource;    CustomRequestContext(HttpServletRequest request, MessageSource messageSource) {        super(request);        this.messageSource = messageSource;    }    @Override    public MessageSource getMessageSource() {        return messageSource;    }}Unfortunately, the RequestContext.getMessage methods internally use this.webApplicationContext instead of getMessageSource() which hurts the extensibility of the class. Thus in order to provide a custom MessageSource, three additional getMessage methods must be overridden, duplicating functionality from the super methods:class CustomRequestContext extends RequestContext {    private MessageSource messageSource;    CustomRequestContext(HttpServletRequest request, MessageSource messageSource) {        super(request);        this.messageSource = messageSource;    }    @Override    public MessageSource getMessageSource() {        return messageSource;    }    @Override    public String getMessage(String code, @Nullable Object[] args, String defaultMessage, boolean htmlEscape) {	String msg = getMessageSource().getMessage(code, args, defaultMessage, getLocale());	if (msg == null) {		return """";	}	return (htmlEscape ? HtmlUtils.htmlEscape(msg) : msg);    }    @Override    public String getMessage(String code, @Nullable Object[] args, boolean htmlEscape) {	String msg = getMessageSource().getMessage(code, args, getLocale());	return (htmlEscape ? HtmlUtils.htmlEscape(msg) : msg);    }    @Override    public String getMessage(MessageSourceResolvable resolvable, boolean htmlEscape) {	String msg = getMessageSource().getMessage(resolvable, getLocale());	return (htmlEscape ? HtmlUtils.htmlEscape(msg) : msg);    }}This PR changes those three RequestContext.getMessage methods to use getMessageSource() internally (defaulting to this.webApplicationContext unless overridden) to allow providing a custom MessageSource more easily.";FALSE;spring-webmvc;spring-webmvc;in: web, type: enhancement, status: feedback-provided;other;Use getMessageSource internally in RequestContext
32893;2024-05-24T12:32:01Z;2024-05-24T14:55:10Z;2,39;1;35;0;0;Add update-antora-ui-spring.yml workflow;This workflow will take care of opening PRs to update the antora-ui-spring artifact in the antora-playbook.yml file from supported branches and from docs-build.More details about the workflow at https://github.com/spring-io/spring-doc-actions?tab=readme-ov-file#update-antora-ui-springThe action is using a commit hash as its version for now since we still don't have a tag with the workflow, once the tag is created I'll open a PR to use it.;FALSE;.github;.github;type: documentation;feature;Add update-antora-ui-spring.yml workflow
32829;2024-05-15T14:43:54Z;2024-05-15T17:00:27Z;2,28;1;2;2;0;Improve wording in Spring Framework Overview documentation;This pull request fixes a small grammatical mistake by adding missing articles to improve readability and correctness in the Spring Framework documentation, specifically in the overview.adoc file.Details of Changes:Before:In a large enterprise, applications often exist for a long time and have to run on a JDK and application server whose upgrade cycle is beyond developer control.After:In a large enterprise, applications often exist for a long time and have to run on a JDK and application server whose upgrade cycle is beyond the developer's control.;FALSE;framework-docs;framework-docs;type: documentation;refactor;Added missing articles (e.g., 'the' in 'the developer's control')
32784;2024-05-09T06:56:50Z;2024-05-09T07:25:09Z;0,47;4;12;0;0;Insist on using `CollectionUtils.isEmpty()` and `StringUtils.hasLength()`;search (\w+) != null && !(\1).isEmpty\(\);FALSE;spring-core;spring-core, spring-test, spring-webmvc;in: web, type: task, in: core;other;Insist on using `CollectionUtils.isEmpty()` and `StringUtils.hasLength()`  search `(\w+) != null && !(\1).isEmpty\(\)`
32782;2024-05-08T14:55:40Z;2024-05-08T16:20:13Z;1,41;1;3;0;0;Polishing;;FALSE;spring-jdbc;spring-jdbc;in: data, type: task;other;Polishing
32653;2024-04-17T00:48:13Z;2024-05-08T08:35:55Z;511,80;1;11;0;0;Adds support for qualifying columns with table.;Adds support common in other ResultSet implemenatations for qualifying column names with table name to distinguish potentially duplicate column names in a join of two or more tables from one another. The expected format is {table_name}.{column_namne}, where column_name is the actuall designated column name and not the column label.;FALSE;spring-jdbc;spring-jdbc;in: data, type: enhancement;feature;Adds support for qualifying columns with table.  Adds support common in other ResultSet implemenatations for qualifying column names with table name to distinguish potentially duplicate column names in a join of two or more tables from one another. The expected format is {table_name}.{column_namne}, where column_name is the actuall designated column name and not the column label.
27375;2021-09-09T05:40:56Z;2021-09-13T16:08:01Z;106,45;1;4;2;0;Fix memory leak on AOP Proxy class definition cache;"Fix memory leak on AOP Proxy class definition cache.How to reproduceLike @Validated annotation with Request scope Controller like bellow// Annnotation definition@Retention(RetentionPolicy.RUNTIME)@Target(ElementType.TYPE)@Documented@Controller@Scope(WebApplicationContext.SCOPE_REQUEST)@RequestMapping(method = { RequestMethod.GET, RequestMethod.HEAD })@Transactional@Validatedpublic @interface MyController {}@MyControllerpublic class RootController {    @ModelAttribute(""requireJs"")    public boolean isRequireJs() {        return true;    }    @RequestMapping(""/search"")    public String search(        Model model,         @RequestParam(value = ""space"", required = false) @Max(value=100) String space) {        // ommit    }}Aop class definition cache won't work well, therefore memory leakWhythis bug is intruced by:https://github.com/spring-projects/spring-framework/pull/26017/files#diff-8b811560ae60c9f7937f0d378880f1b4366fa67ea7024db018931a26e3b449edL370-L376https://github.com/spring-projects/spring-framework/pull/26017/files#diff-dd90aa36a7221a652e04631ac19dcb6693a9c841e43a90d36cc3caa51121630eL945-L947Because @Validated annotation added,AbstractAdvisingBeanPostProcessor#postProcessAfterInitialization add advice for @ValidatedBefore #26017,cache in org.springframework.cglib.core.AbstractClassGenerator  works well.Because org.springframework.aop.framework.AdvisedSupport#getConfigurationOnlyCopycopy org.springframework.aop.framework.AdvisedSupport#advisorsArray for create copy instance.But after #26017,use same reference of org.springframework.aop.framework.AdvisedSupport#advisors forcreate copy instance. and this advitors field update by AbstractAdvisingBeanPostProcessor#postProcessAfterInitializationWhen Create Aop class instance, try to reuse cache for class definitionCache key is defined below code:org.springframework.cglib.proxy.Enhancer#createClassorg.springframework.cglib.proxy.Enhancer#createHelperorg.springframework.cglib.proxy.Enhancer#filter is registered athttps://github.com/spring-projects/spring-framework/blob/main/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java#L201-L202cache miss for class definition, memory leak happenAt AbstractAdvisingBeanPostProcessor#postProcessAfterInitialization, advice objectupdated and therefore cache key is pollute, cache miss and memory leak happen.So, When creating copy instance on org.springframework.aop.framework.AdvisedSupport#getConfigurationOnlyCopy,It is good that create new instance of ArrayList and copy all advices.This bug reported by @hikoma Thanks!";FALSE;spring-aop;spring-aop;type: regression, in: core;bugfix;Fix memory leak on AOP Proxy class definition cache
32469;2024-03-18T02:31:35Z;2024-04-10T10:11:33Z;559,67;5;288;1;2;Consistent handling of undeclared checked exceptions in CGLIB proxies;"This PR fixes a regression in 5.2.RC2.Before this version, if an object was proxied with CGLIB and threw an undeclared checked exception, for example using lombok's @SneakyThrows, the proxy interceptors would see the target's exception as is, and the CGLIB generated class would then wrap the exception in an UndeclaredThrowableException, to match the behaviour of java.lang.reflect.Proxy, so that callers would see the target's exception wrapped in an UndeclaredThrowableException. But starting with 5.2.RC2, the UndeclaredThrowableException is created in the process of invoking the target, inside the proxy, and so the interceptors see the target's exception only after it has been wrapped in an UndeclaredThrowableException, instead of seeing the raw exception from the target. An exception was since then added to prevent this in Kotlin applications, where all exceptions are unchecked (relevant issue), but not for Java.Concretely, this means for example that the rollback behaviour of @Transactional methods changes in 5.2.RC2 for Java applications. One situation where this can occur is that if an application uses CGLIB proxies and undeclared checked exceptions, transactions will stop rolling back on those exceptions with the 5.2 upgrade. Another case is that if a post-5.2 application uses a CGLIB proxy with @Transactional, extracting an interface from a bean can cause the transaction to stop rolling back on undeclared checked exceptions. Below is the relevant section from a reproducer.@Testvoid givenCglibProxyAndNoRollbackForRuntimeException_whenUndeclaredCheckedException_thenRollsBack() {    assertThat(Enhancer.isEnhanced(myClass.getClass())).isTrue();    assertThrowsUndeclaredThrowableException(() -> myClass.throwException(new CheckedException()));    verify(platformTransactionManager).rollback(any()); // fails in 5.2.RC1, passes in 5.2.RC2}@Testvoid givenJdkProxyAndNoRollbackForRuntimeException_whenUndeclaredCheckedException_thenRollsBack() {    assertThat(Proxy.isProxyClass(myInterfaceImpl.getClass())).isTrue();    assertThrowsUndeclaredThrowableException(() -> myInterfaceImpl.throwException(new CheckedException()));    verify(platformTransactionManager, never()).rollback(any());}This regression also seems to affect Resilience4j's circuit breaker, according to one report.The intent behind the new error-handling introduced in 5.2.RC2 was to avoid a bug in CGLIB, but it also changed the behaviour of AOP interceptors. I tried fixing this by reusing a similar error-handling pattern, but the issue is that CGLIB proxies don't always use interceptors, in some cases they use dispatchers to directly invoke the target, so the user-facing error behaviour became really messy.The best solution to this issue is therefore to do the undeclared-exception handling in the generated code. It turns out, there's a fork of CGLIB (also Apache 2) where the issue that prompted the custom error-handling in the first place was fixed (issue and unmerged PR in CGLIB). I reused the implementation from that PR committed it with the original author's name (@hengyunabc), and did some light refactor to it.This MR therefore consists of 3 parts:Fix CGLIBRevert the error-handling to use CGLIB's UndeclaredThrowableTransformerAdd a test suite that can catch regressions like the one in 5.2.RC2";FALSE;spring-aop;spring-aop, spring-core;in: data, in: core, type: enhancement;other;Fix UndeclaredThrowableTransformer. | Fix regression with handling of UndeclaredThrowableException. | Fix checkstyle issues and compiler warnings.
32532;2024-03-26T08:35:56Z;2024-03-30T14:44:41Z;102,15;3;8;5;0;Prevent package summaries from being truncated due to incorrect sentence detection;Javadoc doesn't seem to like having e.g. as it thinks the sentence ends there which is usually incorrect and results in broken descriptions. Replacing the breakable space with a nonbreakable one works around it.;FALSE;spring-core;spring-core, spring-webflux;type: task;other;Fix some package summaries being cut off due to incorrect sentence detection.  Javadoc doesn't seem to like having `e.g. ` as it thinks, the sentence ends there which is usually incorrect and results in broken descriptions. Reword the doc strings slightly to avoid problematic parts.
32467;2024-03-17T00:25:39Z;2024-03-17T12:33:31Z;12,13;1;2;1;0;Make SimpleAliasRegistry.aliasNames final;This PR changes SimpleAliasRegistry.aliasNames to final.;FALSE;spring-core;spring-core;type: task, in: core;other;Make SimpleAliasRegistry.aliasNames final
30011;2023-02-22T04:45:12Z;2023-02-24T17:09:58Z;60,41;1;2;0;0;Initialize ArrayList with exact size in HttpHeaders;;FALSE;spring-web;spring-web;in: web, type: task;other;Initialize ArrayList with exact size in HttpHeaders
32413;2024-03-11T07:59:28Z;2024-03-11T08:13:50Z;0,24;4;18;0;0;Polishing Optional usage;;FALSE;spring-context;spring-context, spring-core, spring-test, spring-web;type: task;other;Polishing Optional usage
32407;2024-03-10T14:40:39Z;2024-03-10T15:50:00Z;1,16;1;2;1;0;Fix typo in documentation: mvc-ann-rest-exceptions.adoc;Fixed a small typo.Link to the relevant webpage, see under the table: https://docs.spring.io/spring-framework/reference/web/webmvc/mvc-ann-rest-exceptions.html;FALSE;framework-docs;framework-docs;in: web, type: task;bugfix;Update mvc-ann-rest-exceptions.adoc  Fixed a small typo.
32367;2024-03-04T21:12:04Z;2024-03-04T22:55:34Z;1,73;1;2;1;0;AbstractErrors: use isEmpty() instead of length();This pull request proposes an enhancement to the doSetNestedPath method where I replaced the check for an empty string using .length() > 0 with the more concise !nestedPath.isEmpty() in the conditional statement. This change improves readability and aligns with common Java best practices for string emptiness checks.;FALSE;spring-context;spring-context;type: task, in: core;bugfix;enh: use isEmpty() instead of length()
32348;2024-02-29T09:20:20Z;2024-02-29T12:34:55Z;3,24;2;21;0;0;Add missing method BeanDefinitionBuilder.setFallback();;FALSE;spring-beans;spring-beans;type: task, in: core;feature;Add missing method BeanDefinitionBuilder.setFallback()
32347;2024-02-29T09:12:03Z;2024-02-29T12:33:43Z;3,36;1;31;0;0;Add test for @Fallback with BeanFactory.getBean(Class);;FALSE;spring-context;spring-context;type: task, in: core;feature;Add test for @Fallback with BeanFactory.getBean(Class)
32316;2024-02-23T01:54:19Z;2024-02-23T07:37:46Z;5,72;7;16;0;0;Polishing Javadoc;;FALSE;spring-webmvc;spring-webmvc;in: web, type: task;docs;Polishing
32313;2024-02-22T12:49:13Z;2024-02-22T14:21:33Z;1,54;8;16;1;0;Polishing Javadoc;;FALSE;spring-jdbc;spring-jdbc;in: data, type: task;docs;Polishing | Polishing
32308;2024-02-22T02:16:57Z;2024-02-22T09:59:35Z;7,71;2;121;0;0;Replace redundant javadoc with {@inheritDoc} for AbstractBeanDefinition;;FALSE;spring-beans;spring-beans;type: task, in: core;docs;Replace redundant javadoc with {@inheritDoc} for AbstractBeanDefinition
30079;2023-03-08T04:58:22Z;2024-02-15T15:28:45Z;8266,51;5;53;12;5;Resolve type variable recursively in `GenericTypeResolver`;Addresses #24963;TRUE;spring-context;spring-context, spring-core;in: core, type: enhancement;other;Improve GenericTypeResolver to resolve type variable recursively  Fix GH-24963
32265;2024-02-14T11:52:13Z;2024-02-14T12:52:33Z;1,01;1;4;1;0;Fix Kotlin syntax errors in RestClient builder example in rest-clients.adoc;Fix Kotlin syntax errors in RestClient builder example in rest-clients.adoc;FALSE;framework-docs;framework-docs;type: documentation, in: web, theme: kotlin;bugfix;Fix Kotlin syntax errors in RestClient builder example
32218;2024-02-07T21:34:12Z;2024-02-07T22:27:31Z;0,89;1;2;2;0;Fix typo in beanvalidation.adoc;FieldErrro to FieldError;FALSE;framework-docs;framework-docs;type: documentation;bugfix;Update beanvalidation.adoc  FieldErrro to FieldError
32216;2024-02-07T20:10:10Z;2024-02-07T22:27:11Z;2,28;1;2;2;0;Variables definition fixed;"In Kotlin variables should be defined as val or var. ""mockMvc"" was not defined properly";FALSE;framework-docs;framework-docs;type: documentation;bugfix;"In Kotlin variables should be defined as val or var. ""mockMvc"" was not defined properly"
32118;2024-01-25T12:09:48Z;2024-02-06T07:23:51Z;283,23;1;35;0;0;Refactor ReloadableResourceBundleMessageSource;This change allows subclasses to reuse collecting and merging algorithm when overriding getMergedProperties method.;FALSE;spring-context;spring-context;in: core, type: enhancement;refactor;Refactor ReloadableResourceBundleMessageSource  This change allows subclasses to reuse collecting and merging algorithm when overriding getMergedProperties method.
30108;2023-03-12T19:20:07Z;2023-03-28T08:38:04Z;373,30;1;18;1;0;Documentation for Vavr's Try method to trigger transaction rollbacks;Updated the Spring Framework documentation to include an example of using Vavr's Try monad to trigger transaction rollbacks when a @Transactional-annotated method returns a Failure. The modified documentation demonstrates how to use Try in a transactional method and how to check if an exception has been wrapped inside a Try.Failure instance. Additionally, a link to the official Vavr documentation was added to provide more information on the Try method.Closes #29560;FALSE;framework-docs;framework-docs;in: data, type: documentation;docs;feat: Add support for Vavr's Try monad to trigger transaction rollbacks  Updated the Spring Framework documentation to include an example of using Vavr's Try monad to trigger transaction rollbacks when a @Transactional-annotated method returns a Failure. The modified documentation demonstrates how to use Try in a transactional method and how to check if an exception has been wrapped inside a Try.Failure instance. Additionally, a link to the official Vavr documentation was added to provide more information on the Try method.
32083;2024-01-22T19:25:40Z;2024-01-22T19:40:47Z;0,25;1;3;1;0;Fixes atlas-extension order;The atlas-extension must be registered before the latest-version-extension so that the latest version logic is applied to versions imported from the atlas-extension.Closes gh-32067;FALSE;root;root;type: documentation;bugfix;Fixes atlas-extension order  The atlas-extension must be registered before the latest-version-extension so that the latest version logic is applied to versions imported from the atlas-extension.  Closes gh-32067
32066;2024-01-19T16:13:14Z;2024-01-19T16:16:05Z;0,05;1;4;0;0;Update to spring-io/spring-doc-actions v0.0.14;;FALSE;.github;.github;type: documentation;docs;Update to spring-io/spring-doc-actions v0.0.14
32056;2024-01-18T20:44:31Z;2024-01-19T08:16:27Z;11,53;1;2;0;0;Update to antora-extensions 1.8.2;This will fix the redirects for page-aliases. See spring-io/antora-extensions#19;FALSE;root;root;type: documentation;other;Update to antora-extensions 1.8.2
31966;2024-01-07T11:33:46Z;2024-01-07T14:05:19Z;2,53;1;2;1;0;Update SDKMAN config to use 17.0.9-librca;;FALSE;root;root;type: task;other;Upgrade SDKMAN to 17.0.9
31939;2024-01-03T13:51:49Z;2024-01-03T13:56:51Z;0,08;1;2;3;0;Update `autowired-qualifiers.adoc` to refer the `-parameters` Java compiler flag;As described in Parameter Name Retention section for the Spring Upgrade Guide for 6.1, Spring only matches the injection point name (e.g. parameter name of a constructor) against the target bean names if the -parameters Java compiler flag is present.;FALSE;framework-docs;framework-docs;type: documentation, in: core;docs;Update autowired-qualifiers.adoc
31899;2023-12-23T21:11:23Z;2023-12-26T10:36:51Z;61,42;1;4;1;0;Fix formatting in scheduling.adoc;This fixes two minor formatting issues in the task scheduling documentation.;FALSE;framework-docs;framework-docs;type: documentation, in: core;bugfix;Fix formatting in scheduling.adoc
31847;2023-12-14T19:35:18Z;2023-12-15T06:37:30Z;11,04;1;6;2;0;Combine if-statements in `ScopedProxyBeanDefinitionDecorator`;This pull request simplifies the code and makes it more readable by combining two conditions into a single statement using the logical AND operator (&&). Now, the enclosed statement executes only when both conditions (a and  b) are true.Your review and consideration for merging are appreciated to improve overall code quality.;FALSE;spring-aop;spring-aop;type: task, in: core;other;Combine conditions for better readability and simplicity
